Trials,Goal Rate
74919,0.09
74920,0.09
74921,0.09
74922,0.09
74923,0.09
74924,0.09
74925,0.09
74926,0.09
74927,0.09
74928,0.09
74929,0.09
74930,0.09
74931,0.09
74932,0.09
74933,0.09
74934,0.09
74935,0.09
74936,0.09
74937,0.09
74938,0.09
74939,0.09
74940,0.09
74941,0.09
74942,0.09
74943,0.09
74944,0.09
74945,0.09
74946,0.09
74947,0.09
74948,0.09
74949,0.09
74950,0.09
74951,0.09
74952,0.09
74953,0.09
74954,0.09
74955,0.09
74956,0.09
74957,0.09
74958,0.09
74959,0.09
74960,0.09
74961,0.09
74962,0.09
74963,0.09
74964,0.09
74965,0.09
74966,0.09
74967,0.09
74968,0.09
74969,0.09
74970,0.09
74971,0.09
74972,0.09
74973,0.09
74974,0.09
74975,0.09
74976,0.09
74977,0.09
74978,0.09
74979,0.09
74980,0.09
74981,0.09
74982,0.09
74983,0.09
74984,0.09
74985,0.09
74986,0.09
74987,0.09
74988,0.09
74989,0.09
74990,0.09
74991,0.09
74992,0.09
74993,0.09
74994,0.09
74995,0.09
74996,0.09
74997,0.09
74998,0.09
74999,0.09
75000,0.09
75001,0.09
75002,0.09
75003,0.09
75004,0.09
75005,0.09
75006,0.09
75007,0.09
75008,0.09
75009,0.09
75010,0.09
75011,0.09
75012,0.09
75013,0.09
75014,0.09
75015,0.09
75016,0.09
75017,0.09
75018,0.09
75019,0.09
75020,0.09
75021,0.09
75022,0.09
75023,0.09
75024,0.09
75025,0.09
75026,0.09
75027,0.09
75028,0.09
75029,0.09
75030,0.09
75031,0.09
75032,0.09
75033,0.09
75034,0.09
75035,0.09
75036,0.09
75037,0.09
75038,0.09
75039,0.09
75040,0.09
75041,0.09
75042,0.09
75043,0.09
75044,0.09
75045,0.09
75046,0.09
75047,0.09
75048,0.09
75049,0.09
75050,0.09
75051,0.09
75052,0.09
75053,0.09
75054,0.09
75055,0.09
75056,0.09
75057,0.09
75058,0.09
75059,0.09
75060,0.09
75061,0.09
75062,0.09
75063,0.09
75064,0.09
75065,0.09
75066,0.09
75067,0.09
75068,0.09
75069,0.09
75070,0.09
75071,0.09
75072,0.09
75073,0.09
75074,0.09
75075,0.09
75076,0.09
75077,0.09
75078,0.09
75079,0.09
75080,0.09
75081,0.09
75082,0.09
75083,0.09
75084,0.09
75085,0.09
75086,0.09
75087,0.09
75088,0.09
75089,0.09
75090,0.09
75091,0.09
75092,0.09
75093,0.09
75094,0.09
75095,0.09
75096,0.09
75097,0.09
75098,0.09
75099,0.09
75100,0.09
75101,0.09
75102,0.09
75103,0.09
75104,0.09
75105,0.09
75106,0.09
75107,0.09
75108,0.09
75109,0.09
75110,0.09
75111,0.09
75112,0.09
75113,0.09
75114,0.09
75115,0.09
75116,0.09
75117,0.09
75118,0.09
75119,0.09
75120,0.09
75121,0.09
75122,0.09
75123,0.09
75124,0.09
75125,0.09
75126,0.09
75127,0.09
75128,0.09
75129,0.09
75130,0.09
75131,0.09
75132,0.09
75133,0.09
75134,0.09
75135,0.09
75136,0.09
75137,0.09
75138,0.09
75139,0.09
75140,0.09
75141,0.09
75142,0.09
75143,0.09
75144,0.09
75145,0.09
75146,0.09
75147,0.09
75148,0.09
75149,0.09
75150,0.09
75151,0.09
75152,0.09
75153,0.09
75154,0.09
75155,0.09
75156,0.09
75157,0.09
75158,0.09
75159,0.09
75160,0.09
75161,0.09
75162,0.09
75163,0.09
75164,0.09
75165,0.09
75166,0.09
75167,0.09
75168,0.09
75169,0.09
75170,0.09
75171,0.09
75172,0.09
75173,0.09
75174,0.09
75175,0.09
75176,0.09
75177,0.09
75178,0.09
75179,0.09
75180,0.09
75181,0.09
75182,0.09
75183,0.09
75184,0.09
75185,0.09
75186,0.09
75187,0.09
75188,0.09
75189,0.09
75190,0.09
75191,0.09
75192,0.09
75193,0.09
75194,0.09
75195,0.09
75196,0.09
75197,0.09
75198,0.09
75199,0.09
75200,0.09
75201,0.09
75202,0.09
75203,0.09
75204,0.09
75205,0.09
75206,0.09
75207,0.09
75208,0.09
75209,0.09
75210,0.09
75211,0.09
75212,0.09
75213,0.09
75214,0.09
75215,0.09
75216,0.09
75217,0.09
75218,0.09
75219,0.09
75220,0.09
75221,0.09
75222,0.09
75223,0.09
75224,0.09
75225,0.09
75226,0.09
75227,0.09
75228,0.09
75229,0.09
75230,0.09
75231,0.09
75232,0.09
75233,0.09
75234,0.09
75235,0.09
75236,0.09
75237,0.09
75238,0.09
75239,0.09
75240,0.09
75241,0.09
75242,0.09
75243,0.09
75244,0.09
75245,0.09
75246,0.09
75247,0.09
75248,0.09
75249,0.09
75250,0.09
75251,0.09
75252,0.09
75253,0.09
75254,0.09
75255,0.09
75256,0.09
75257,0.09
75258,0.09
75259,0.09
75260,0.09
75261,0.09
75262,0.09
75263,0.09
75264,0.09
75265,0.09
75266,0.09
75267,0.09
75268,0.09
75269,0.09
75270,0.09
75271,0.09
75272,0.09
75273,0.09
75274,0.09
75275,0.09
75276,0.09
75277,0.09
75278,0.09
75279,0.09
75280,0.09
75281,0.09
75282,0.09
75283,0.09
75284,0.09
75285,0.09
75286,0.09
75287,0.09
75288,0.09
75289,0.09
75290,0.09
75291,0.09
75292,0.09
75293,0.09
75294,0.09
75295,0.09
75296,0.09
75297,0.09
75298,0.09
75299,0.09
75300,0.09
75301,0.09
75302,0.09
75303,0.09
75304,0.09
75305,0.09
75306,0.09
75307,0.09
75308,0.09
75309,0.09
75310,0.09
75311,0.09
75312,0.09
75313,0.09
75314,0.09
75315,0.09
75316,0.09
75317,0.09
75318,0.09
75319,0.09
75320,0.09
75321,0.09
75322,0.09
75323,0.09
75324,0.09
75325,0.09
75326,0.09
75327,0.09
75328,0.09
75329,0.09
75330,0.09
75331,0.09
75332,0.09
75333,0.09
75334,0.09
75335,0.09
75336,0.09
75337,0.09
75338,0.09
75339,0.09
75340,0.09
75341,0.09
75342,0.09
75343,0.09
75344,0.09
75345,0.09
75346,0.09
75347,0.09
75348,0.09
75349,0.09
75350,0.09
75351,0.09
75352,0.09
75353,0.09
75354,0.09
75355,0.09
75356,0.09
75357,0.09
75358,0.09
75359,0.09
75360,0.09
75361,0.09
75362,0.09
75363,0.09
75364,0.09
75365,0.09
75366,0.09
75367,0.09
75368,0.09
75369,0.09
75370,0.09
75371,0.09
75372,0.09
75373,0.09
75374,0.09
75375,0.09
75376,0.09
75377,0.09
75378,0.09
75379,0.09
75380,0.09
75381,0.09
75382,0.09
75383,0.09
75384,0.09
75385,0.09
75386,0.09
75387,0.09
75388,0.09
75389,0.09
75390,0.09
75391,0.09
75392,0.09
75393,0.09
75394,0.09
75395,0.09
75396,0.09
75397,0.09
75398,0.09
75399,0.09
75400,0.09
75401,0.09
75402,0.09
75403,0.09
75404,0.09
75405,0.09
75406,0.09
75407,0.09
75408,0.09
75409,0.09
75410,0.09
75411,0.09
75412,0.09
75413,0.09
75414,0.09
75415,0.09
75416,0.09
75417,0.09
75418,0.09
75419,0.09
75420,0.09
75421,0.09
75422,0.09
75423,0.09
75424,0.09
75425,0.09
75426,0.09
75427,0.09
75428,0.09
75429,0.09
75430,0.09
75431,0.09
75432,0.09
75433,0.09
75434,0.09
75435,0.09
75436,0.09
75437,0.09
75438,0.09
75439,0.09
75440,0.09
75441,0.09
75442,0.09
75443,0.09
75444,0.09
75445,0.09
75446,0.09
75447,0.09
75448,0.09
75449,0.09
75450,0.09
75451,0.09
75452,0.09
75453,0.09
75454,0.09
75455,0.09
75456,0.09
75457,0.09
75458,0.09
75459,0.09
75460,0.09
75461,0.09
75462,0.09
75463,0.09
75464,0.09
75465,0.09
75466,0.09
75467,0.09
75468,0.09
75469,0.09
75470,0.09
75471,0.09
75472,0.09
75473,0.09
75474,0.09
75475,0.09
75476,0.09
75477,0.09
75478,0.09
75479,0.09
75480,0.09
75481,0.09
75482,0.09
75483,0.09
75484,0.09
75485,0.09
75486,0.09
75487,0.09
75488,0.09
75489,0.09
75490,0.09
75491,0.09
75492,0.09
75493,0.09
75494,0.09
75495,0.09
75496,0.09
75497,0.09
75498,0.09
75499,0.09
75500,0.09
75501,0.09
75502,0.09
75503,0.09
75504,0.09
75505,0.09
75506,0.09
75507,0.09
75508,0.09
75509,0.09
75510,0.09
75511,0.09
75512,0.09
75513,0.09
75514,0.09
75515,0.09
75516,0.09
75517,0.09
75518,0.09
75519,0.09
75520,0.09
75521,0.09
75522,0.09
75523,0.09
75524,0.09
75525,0.09
75526,0.09
75527,0.09
75528,0.09
75529,0.09
75530,0.09
75531,0.09
75532,0.09
75533,0.09
75534,0.09
75535,0.09
75536,0.09
75537,0.09
75538,0.09
75539,0.09
75540,0.09
75541,0.09
75542,0.09
75543,0.09
75544,0.09
75545,0.09
75546,0.09
75547,0.09
75548,0.09
75549,0.09
75550,0.09
75551,0.09
75552,0.09
75553,0.09
75554,0.09
75555,0.09
75556,0.09
75557,0.09
75558,0.09
75559,0.09
75560,0.09
75561,0.09
75562,0.09
75563,0.09
75564,0.09
75565,0.09
75566,0.09
75567,0.09
75568,0.09
75569,0.09
75570,0.09
75571,0.09
75572,0.09
75573,0.09
75574,0.09
75575,0.09
75576,0.09
75577,0.09
75578,0.09
75579,0.09
75580,0.09
75581,0.09
75582,0.09
75583,0.09
75584,0.09
75585,0.09
75586,0.09
75587,0.09
75588,0.09
75589,0.09
75590,0.09
75591,0.09
75592,0.09
75593,0.09
75594,0.09
75595,0.09
75596,0.09
75597,0.09
75598,0.09
75599,0.09
75600,0.09
75601,0.09
75602,0.09
75603,0.09
75604,0.09
75605,0.09
75606,0.09
75607,0.09
75608,0.09
75609,0.09
75610,0.09
75611,0.09
75612,0.09
75613,0.09
75614,0.09
75615,0.09
75616,0.09
75617,0.09
75618,0.09
75619,0.09
75620,0.09
75621,0.09
75622,0.09
75623,0.09
75624,0.09
75625,0.09
75626,0.09
75627,0.09
75628,0.09
75629,0.09
75630,0.09
75631,0.09
75632,0.09
75633,0.09
75634,0.09
75635,0.09
75636,0.09
75637,0.09
75638,0.09
75639,0.09
75640,0.09
75641,0.09
75642,0.09
75643,0.09
75644,0.09
75645,0.09
75646,0.09
75647,0.09
75648,0.09
75649,0.09
75650,0.09
75651,0.09
75652,0.09
75653,0.09
75654,0.09
75655,0.09
75656,0.09
75657,0.09
75658,0.09
75659,0.09
75660,0.09
75661,0.09
75662,0.09
75663,0.09
75664,0.09
75665,0.09
75666,0.09
75667,0.09
75668,0.09
75669,0.09
75670,0.09
75671,0.09
75672,0.09
75673,0.09
75674,0.09
75675,0.09
75676,0.09
75677,0.09
75678,0.09
75679,0.09
75680,0.09
75681,0.09
75682,0.09
75683,0.09
75684,0.09
75685,0.09
75686,0.09
75687,0.09
75688,0.09
75689,0.09
75690,0.09
75691,0.09
75692,0.09
75693,0.09
75694,0.09
75695,0.09
75696,0.09
75697,0.09
75698,0.09
75699,0.09
75700,0.09
75701,0.09
75702,0.09
75703,0.09
75704,0.09
75705,0.09
75706,0.09
75707,0.09
75708,0.09
75709,0.09
75710,0.09
75711,0.09
75712,0.09
75713,0.09
75714,0.09
75715,0.09
75716,0.09
75717,0.09
75718,0.09
75719,0.09
75720,0.09
75721,0.09
75722,0.09
75723,0.09
75724,0.09
75725,0.09
75726,0.09
75727,0.09
75728,0.09
75729,0.09
75730,0.09
75731,0.09
75732,0.09
75733,0.09
75734,0.09
75735,0.09
75736,0.09
75737,0.09
75738,0.09
75739,0.09
75740,0.09
75741,0.09
75742,0.09
75743,0.09
75744,0.09
75745,0.09
75746,0.09
75747,0.09
75748,0.09
75749,0.09
75750,0.09
75751,0.09
75752,0.09
75753,0.09
75754,0.09
75755,0.09
75756,0.09
75757,0.09
75758,0.09
75759,0.09
75760,0.09
75761,0.09
75762,0.09
75763,0.09
75764,0.09
75765,0.09
75766,0.09
75767,0.09
75768,0.09
75769,0.09
75770,0.09
75771,0.09
75772,0.09
75773,0.09
75774,0.09
75775,0.09
75776,0.09
75777,0.09
75778,0.09
75779,0.09
75780,0.09
75781,0.09
75782,0.09
75783,0.09
75784,0.09
75785,0.09
75786,0.09
75787,0.09
75788,0.09
75789,0.09
75790,0.09
75791,0.09
75792,0.09
75793,0.09
75794,0.09
75795,0.09
75796,0.09
75797,0.09
75798,0.09
75799,0.09
75800,0.09
75801,0.09
75802,0.09
75803,0.09
75804,0.09
75805,0.09
75806,0.09
75807,0.09
75808,0.09
75809,0.09
75810,0.09
75811,0.09
75812,0.09
75813,0.09
75814,0.09
75815,0.09
75816,0.09
75817,0.09
75818,0.09
75819,0.09
75820,0.09
75821,0.09
75822,0.09
75823,0.09
75824,0.09
75825,0.09
75826,0.09
75827,0.09
75828,0.09
75829,0.09
75830,0.09
75831,0.09
75832,0.09
75833,0.09
75834,0.09
75835,0.09
75836,0.09
75837,0.09
75838,0.09
75839,0.09
75840,0.09
75841,0.09
75842,0.09
75843,0.09
75844,0.09
75845,0.09
75846,0.09
75847,0.09
75848,0.09
75849,0.09
75850,0.09
75851,0.09
75852,0.09
75853,0.09
75854,0.09
75855,0.09
75856,0.09
75857,0.09
75858,0.09
75859,0.09
75860,0.09
75861,0.09
75862,0.09
75863,0.09
75864,0.09
75865,0.09
75866,0.09
75867,0.09
75868,0.09
75869,0.09
75870,0.09
75871,0.09
75872,0.09
75873,0.09
75874,0.09
75875,0.09
75876,0.09
75877,0.09
75878,0.09
75879,0.09
75880,0.09
75881,0.09
75882,0.09
75883,0.09
75884,0.09
75885,0.09
75886,0.09
75887,0.09
75888,0.09
75889,0.09
75890,0.09
75891,0.09
75892,0.09
75893,0.09
75894,0.09
75895,0.09
75896,0.09
75897,0.09
75898,0.09
75899,0.09
75900,0.09
75901,0.09
75902,0.09
75903,0.09
75904,0.09
75905,0.09
75906,0.09
75907,0.09
75908,0.09
75909,0.09
75910,0.09
75911,0.09
75912,0.09
75913,0.09
75914,0.09
75915,0.09
75916,0.09
75917,0.09
75918,0.09
75919,0.09
75920,0.09
75921,0.09
75922,0.09
75923,0.09
75924,0.09
75925,0.09
75926,0.09
75927,0.09
75928,0.09
75929,0.09
75930,0.09
75931,0.09
75932,0.09
75933,0.09
75934,0.09
75935,0.10
75936,0.10
75937,0.10
75938,0.10
75939,0.10
75940,0.10
75941,0.10
75942,0.10
75943,0.10
75944,0.10
75945,0.10
75946,0.10
75947,0.10
75948,0.10
75949,0.10
75950,0.10
75951,0.10
75952,0.10
75953,0.10
75954,0.10
75955,0.10
75956,0.10
75957,0.10
75958,0.10
75959,0.10
75960,0.10
75961,0.10
75962,0.10
75963,0.10
75964,0.10
75965,0.10
75966,0.10
75967,0.10
75968,0.10
75969,0.10
75970,0.10
75971,0.10
75972,0.10
75973,0.10
75974,0.10
75975,0.10
75976,0.10
75977,0.10
75978,0.10
75979,0.10
75980,0.10
75981,0.10
75982,0.10
75983,0.10
75984,0.10
75985,0.10
75986,0.10
75987,0.10
75988,0.10
75989,0.10
75990,0.10
75991,0.10
75992,0.10
75993,0.10
75994,0.10
75995,0.10
75996,0.10
75997,0.10
75998,0.10
75999,0.10
76000,0.10
76001,0.10
76002,0.10
76003,0.10
76004,0.10
76005,0.10
76006,0.10
76007,0.10
76008,0.10
76009,0.10
76010,0.10
76011,0.10
76012,0.10
76013,0.10
76014,0.10
76015,0.10
76016,0.10
76017,0.10
76018,0.10
76019,0.10
76020,0.10
76021,0.10
76022,0.10
76023,0.10
76024,0.10
76025,0.10
76026,0.10
76027,0.10
76028,0.10
76029,0.10
76030,0.10
76031,0.10
76032,0.10
76033,0.10
76034,0.10
76035,0.10
76036,0.10
76037,0.10
76038,0.10
76039,0.10
76040,0.10
76041,0.10
76042,0.10
76043,0.10
76044,0.10
76045,0.10
76046,0.10
76047,0.10
76048,0.10
76049,0.10
76050,0.10
76051,0.10
76052,0.10
76053,0.10
76054,0.10
76055,0.10
76056,0.10
76057,0.10
76058,0.10
76059,0.10
76060,0.10
76061,0.10
76062,0.10
76063,0.10
76064,0.10
76065,0.10
76066,0.10
76067,0.10
76068,0.10
76069,0.10
76070,0.10
76071,0.10
76072,0.10
76073,0.10
76074,0.10
76075,0.10
76076,0.10
76077,0.10
76078,0.10
76079,0.10
76080,0.10
76081,0.10
76082,0.10
76083,0.10
76084,0.10
76085,0.10
76086,0.10
76087,0.10
76088,0.10
76089,0.10
76090,0.10
76091,0.10
76092,0.10
76093,0.10
76094,0.10
76095,0.10
76096,0.10
76097,0.10
76098,0.10
76099,0.10
76100,0.10
76101,0.10
76102,0.10
76103,0.10
76104,0.10
76105,0.10
76106,0.10
76107,0.10
76108,0.10
76109,0.10
76110,0.10
76111,0.10
76112,0.10
76113,0.10
76114,0.10
76115,0.10
76116,0.10
76117,0.10
76118,0.10
76119,0.10
76120,0.10
76121,0.10
76122,0.10
76123,0.10
76124,0.10
76125,0.10
76126,0.10
76127,0.10
76128,0.10
76129,0.10
76130,0.10
76131,0.10
76132,0.10
76133,0.10
76134,0.10
76135,0.10
76136,0.10
76137,0.10
76138,0.10
76139,0.10
76140,0.10
76141,0.10
76142,0.10
76143,0.10
76144,0.10
76145,0.10
76146,0.10
76147,0.10
76148,0.10
76149,0.10
76150,0.10
76151,0.10
76152,0.10
76153,0.10
76154,0.10
76155,0.10
76156,0.10
76157,0.10
76158,0.10
76159,0.10
76160,0.10
76161,0.10
76162,0.10
76163,0.10
76164,0.10
76165,0.10
76166,0.10
76167,0.10
76168,0.10
76169,0.10
76170,0.10
76171,0.10
76172,0.10
76173,0.10
76174,0.10
76175,0.10
76176,0.10
76177,0.10
76178,0.10
76179,0.10
76180,0.10
76181,0.10
76182,0.10
76183,0.10
76184,0.10
76185,0.10
76186,0.10
76187,0.10
76188,0.10
76189,0.10
76190,0.10
76191,0.10
76192,0.10
76193,0.10
76194,0.10
76195,0.10
76196,0.10
76197,0.10
76198,0.10
76199,0.10
76200,0.10
76201,0.10
76202,0.10
76203,0.10
76204,0.10
76205,0.10
76206,0.10
76207,0.10
76208,0.10
76209,0.10
76210,0.10
76211,0.10
76212,0.10
76213,0.10
76214,0.10
76215,0.10
76216,0.10
76217,0.10
76218,0.10
76219,0.10
76220,0.10
76221,0.10
76222,0.10
76223,0.10
76224,0.10
76225,0.10
76226,0.10
76227,0.10
76228,0.10
76229,0.10
76230,0.10
76231,0.10
76232,0.10
76233,0.10
76234,0.10
76235,0.10
76236,0.10
76237,0.10
76238,0.10
76239,0.10
76240,0.10
76241,0.10
76242,0.10
76243,0.10
76244,0.10
76245,0.10
76246,0.10
76247,0.10
76248,0.10
76249,0.10
76250,0.10
76251,0.10
76252,0.10
76253,0.10
76254,0.10
76255,0.10
76256,0.10
76257,0.10
76258,0.10
76259,0.10
76260,0.10
76261,0.10
76262,0.10
76263,0.10
76264,0.10
76265,0.10
76266,0.10
76267,0.10
76268,0.10
76269,0.10
76270,0.10
76271,0.10
76272,0.10
76273,0.10
76274,0.10
76275,0.10
76276,0.10
76277,0.10
76278,0.10
76279,0.10
76280,0.10
76281,0.10
76282,0.10
76283,0.10
76284,0.10
76285,0.10
76286,0.10
76287,0.10
76288,0.10
76289,0.10
76290,0.10
76291,0.10
76292,0.10
76293,0.10
76294,0.10
76295,0.10
76296,0.10
76297,0.10
76298,0.10
76299,0.10
76300,0.10
76301,0.10
76302,0.10
76303,0.10
76304,0.10
76305,0.10
76306,0.10
76307,0.10
76308,0.10
76309,0.10
76310,0.10
76311,0.10
76312,0.10
76313,0.10
76314,0.10
76315,0.10
76316,0.10
76317,0.10
76318,0.10
76319,0.10
76320,0.10
76321,0.10
76322,0.10
76323,0.10
76324,0.10
76325,0.10
76326,0.10
76327,0.10
76328,0.10
76329,0.10
76330,0.10
76331,0.10
76332,0.10
76333,0.10
76334,0.10
76335,0.10
76336,0.10
76337,0.10
76338,0.10
76339,0.10
76340,0.10
76341,0.10
76342,0.10
76343,0.10
76344,0.10
76345,0.10
76346,0.10
76347,0.10
76348,0.10
76349,0.10
76350,0.10
76351,0.10
76352,0.10
76353,0.10
76354,0.10
76355,0.10
76356,0.10
76357,0.10
76358,0.10
76359,0.10
76360,0.10
76361,0.10
76362,0.10
76363,0.10
76364,0.10
76365,0.10
76366,0.10
76367,0.10
76368,0.10
76369,0.10
76370,0.10
76371,0.10
76372,0.10
76373,0.10
76374,0.10
76375,0.10
76376,0.10
76377,0.10
76378,0.10
76379,0.10
76380,0.10
76381,0.10
76382,0.10
76383,0.10
76384,0.10
76385,0.10
76386,0.10
76387,0.10
76388,0.10
76389,0.10
76390,0.10
76391,0.10
76392,0.10
76393,0.10
76394,0.10
76395,0.10
76396,0.10
76397,0.10
76398,0.10
76399,0.10
76400,0.10
76401,0.10
76402,0.10
76403,0.10
76404,0.10
76405,0.10
76406,0.10
76407,0.10
76408,0.10
76409,0.10
76410,0.10
76411,0.10
76412,0.10
76413,0.10
76414,0.10
76415,0.10
76416,0.10
76417,0.10
76418,0.10
76419,0.10
76420,0.10
76421,0.10
76422,0.10
76423,0.10
76424,0.10
76425,0.10
76426,0.10
76427,0.10
76428,0.10
76429,0.10
76430,0.10
76431,0.10
76432,0.10
76433,0.10
76434,0.10
76435,0.10
76436,0.10
76437,0.10
76438,0.10
76439,0.10
76440,0.10
76441,0.10
76442,0.10
76443,0.10
76444,0.10
76445,0.10
76446,0.10
76447,0.10
76448,0.10
76449,0.10
76450,0.10
76451,0.10
76452,0.10
76453,0.10
76454,0.10
76455,0.10
76456,0.10
76457,0.10
76458,0.10
76459,0.10
76460,0.10
76461,0.10
76462,0.10
76463,0.10
76464,0.10
76465,0.10
76466,0.10
76467,0.10
76468,0.10
76469,0.10
76470,0.10
76471,0.10
76472,0.10
76473,0.10
76474,0.10
76475,0.10
76476,0.10
76477,0.10
76478,0.10
76479,0.10
76480,0.10
76481,0.10
76482,0.10
76483,0.10
76484,0.10
76485,0.10
76486,0.10
76487,0.10
76488,0.10
76489,0.10
76490,0.10
76491,0.10
76492,0.10
76493,0.10
76494,0.10
76495,0.10
76496,0.10
76497,0.10
76498,0.10
76499,0.10
76500,0.10
76501,0.10
76502,0.10
76503,0.10
76504,0.10
76505,0.10
76506,0.10
76507,0.10
76508,0.10
76509,0.10
76510,0.10
76511,0.10
76512,0.10
76513,0.10
76514,0.10
76515,0.10
76516,0.10
76517,0.10
76518,0.10
76519,0.10
76520,0.10
76521,0.10
76522,0.10
76523,0.10
76524,0.10
76525,0.10
76526,0.10
76527,0.10
76528,0.10
76529,0.10
76530,0.10
76531,0.10
76532,0.10
76533,0.10
76534,0.10
76535,0.10
76536,0.10
76537,0.10
76538,0.10
76539,0.10
76540,0.10
76541,0.10
76542,0.10
76543,0.10
76544,0.10
76545,0.10
76546,0.10
76547,0.10
76548,0.10
76549,0.10
76550,0.10
76551,0.10
76552,0.10
76553,0.10
76554,0.10
76555,0.10
76556,0.10
76557,0.10
76558,0.10
76559,0.10
76560,0.10
76561,0.10
76562,0.10
76563,0.10
76564,0.10
76565,0.10
76566,0.10
76567,0.10
76568,0.10
76569,0.10
76570,0.10
76571,0.10
76572,0.10
76573,0.10
76574,0.10
76575,0.10
76576,0.10
76577,0.10
76578,0.10
76579,0.10
76580,0.10
76581,0.10
76582,0.10
76583,0.10
76584,0.10
76585,0.10
76586,0.10
76587,0.10
76588,0.10
76589,0.10
76590,0.10
76591,0.10
76592,0.10
76593,0.10
76594,0.10
76595,0.10
76596,0.10
76597,0.10
76598,0.10
76599,0.10
76600,0.10
76601,0.10
76602,0.10
76603,0.10
76604,0.10
76605,0.10
76606,0.10
76607,0.10
76608,0.10
76609,0.10
76610,0.10
76611,0.10
76612,0.10
76613,0.10
76614,0.10
76615,0.10
76616,0.10
76617,0.10
76618,0.10
76619,0.10
76620,0.10
76621,0.10
76622,0.10
76623,0.10
76624,0.10
76625,0.10
76626,0.10
76627,0.10
76628,0.10
76629,0.10
76630,0.10
76631,0.10
76632,0.10
76633,0.10
76634,0.10
76635,0.10
76636,0.10
76637,0.10
76638,0.10
76639,0.10
76640,0.10
76641,0.10
76642,0.10
76643,0.10
76644,0.10
76645,0.10
76646,0.10
76647,0.10
76648,0.10
76649,0.10
76650,0.10
76651,0.10
76652,0.10
76653,0.10
76654,0.10
76655,0.10
76656,0.10
76657,0.10
76658,0.10
76659,0.10
76660,0.10
76661,0.10
76662,0.10
76663,0.10
76664,0.10
76665,0.10
76666,0.10
76667,0.10
76668,0.10
76669,0.10
76670,0.10
76671,0.10
76672,0.10
76673,0.10
76674,0.10
76675,0.10
76676,0.10
76677,0.10
76678,0.10
76679,0.10
76680,0.10
76681,0.10
76682,0.10
76683,0.10
76684,0.10
76685,0.10
76686,0.10
76687,0.10
76688,0.10
76689,0.10
76690,0.10
76691,0.10
76692,0.10
76693,0.10
76694,0.10
76695,0.10
76696,0.10
76697,0.10
76698,0.10
76699,0.10
76700,0.10
76701,0.10
76702,0.10
76703,0.10
76704,0.10
76705,0.10
76706,0.10
76707,0.10
76708,0.10
76709,0.10
76710,0.10
76711,0.10
76712,0.10
76713,0.10
76714,0.10
76715,0.10
76716,0.10
76717,0.10
76718,0.10
76719,0.10
76720,0.10
76721,0.10
76722,0.10
76723,0.10
76724,0.10
76725,0.10
76726,0.10
76727,0.10
76728,0.10
76729,0.10
76730,0.10
76731,0.10
76732,0.10
76733,0.10
76734,0.10
76735,0.10
76736,0.10
76737,0.10
76738,0.10
76739,0.10
76740,0.10
76741,0.10
76742,0.10
76743,0.10
76744,0.10
76745,0.10
76746,0.10
76747,0.10
76748,0.10
76749,0.10
76750,0.10
76751,0.10
76752,0.10
76753,0.10
76754,0.10
76755,0.10
76756,0.10
76757,0.10
76758,0.10
76759,0.10
76760,0.10
76761,0.10
76762,0.10
76763,0.10
76764,0.10
76765,0.10
76766,0.10
76767,0.10
76768,0.10
76769,0.10
76770,0.10
76771,0.10
76772,0.10
76773,0.10
76774,0.10
76775,0.10
76776,0.10
76777,0.10
76778,0.10
76779,0.10
76780,0.10
76781,0.10
76782,0.10
76783,0.10
76784,0.10
76785,0.10
76786,0.10
76787,0.10
76788,0.10
76789,0.10
76790,0.10
76791,0.10
76792,0.10
76793,0.10
76794,0.10
76795,0.10
76796,0.10
76797,0.10
76798,0.10
76799,0.10
76800,0.10
76801,0.10
76802,0.10
76803,0.10
76804,0.10
76805,0.10
76806,0.10
76807,0.10
76808,0.10
76809,0.10
76810,0.10
76811,0.10
76812,0.10
76813,0.10
76814,0.10
76815,0.10
76816,0.10
76817,0.10
76818,0.10
76819,0.10
76820,0.10
76821,0.10
76822,0.10
76823,0.10
76824,0.10
76825,0.10
76826,0.10
76827,0.10
76828,0.10
76829,0.10
76830,0.10
76831,0.10
76832,0.10
76833,0.10
76834,0.10
76835,0.10
76836,0.10
76837,0.10
76838,0.10
76839,0.10
76840,0.10
76841,0.10
76842,0.10
76843,0.10
76844,0.10
76845,0.10
76846,0.10
76847,0.10
76848,0.10
76849,0.10
76850,0.10
76851,0.10
76852,0.10
76853,0.10
76854,0.10
76855,0.10
76856,0.10
76857,0.10
76858,0.10
76859,0.10
76860,0.10
76861,0.10
76862,0.10
76863,0.10
76864,0.10
76865,0.10
76866,0.10
76867,0.10
76868,0.10
76869,0.10
76870,0.10
76871,0.10
76872,0.10
76873,0.10
76874,0.10
76875,0.10
76876,0.10
76877,0.10
76878,0.10
76879,0.10
76880,0.10
76881,0.10
76882,0.10
76883,0.10
76884,0.10
76885,0.10
76886,0.10
76887,0.10
76888,0.10
76889,0.10
76890,0.10
76891,0.10
76892,0.10
76893,0.10
76894,0.10
76895,0.10
76896,0.10
76897,0.10
76898,0.10
76899,0.10
76900,0.10
76901,0.10
76902,0.10
76903,0.10
76904,0.10
76905,0.10
76906,0.10
76907,0.10
76908,0.10
76909,0.10
76910,0.10
76911,0.10
76912,0.10
76913,0.10
76914,0.10
76915,0.10
76916,0.10
